id,json
89,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4305519, ""Plan Width"": 121, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 1402.472, ""Actual Rows"": 4323633, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '14'::numeric)"", ""Rows Removed by Filter"": 1677582}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 1544.577}"
90,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 454588, ""Plan Width"": 111, ""Actual Startup Time"": 0.039, ""Actual Total Time"": 229.873, ""Actual Rows"": 454311, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-08-05'::date)"", ""Rows Removed by Filter"": 1045689}, ""Planning Time"": 0.054, ""Triggers"": [], ""Execution Time"": 246.093}"
91,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 875612, ""Plan Width"": 111, ""Actual Startup Time"": 0.036, ""Actual Total Time"": 239.847, ""Actual Rows"": 873432, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-10-04'::date)"", ""Rows Removed by Filter"": 626568}, ""Planning Time"": 0.083, ""Triggers"": [], ""Execution Time"": 267.879}"
92,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1450563, ""Plan Width"": 111, ""Actual Startup Time"": 0.032, ""Actual Total Time"": 231.313, ""Actual Rows"": 1448927, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-03-22'::date)"", ""Rows Removed by Filter"": 51073}, ""Planning Time"": 0.054, ""Triggers"": [], ""Execution Time"": 273.99}"
93,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 34922.3, ""Plan Rows"": 148, ""Plan Width"": 111, ""Actual Startup Time"": 130.014, ""Actual Total Time"": 154.364, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 62, ""Plan Width"": 111, ""Actual Startup Time"": 59.62, ""Actual Total Time"": 59.621, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-08-11'::date)"", ""Rows Removed by Filter"": 500000, ""Workers"": []}]}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 154.377}"
94,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 399.122, ""Actual Total Time"": 423.884, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 327.096, ""Actual Total Time"": 327.096, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '74'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.049, ""Triggers"": [], ""Execution Time"": 423.897}"
95,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 473501, ""Plan Width"": 121, ""Actual Startup Time"": 0.03, ""Actual Total Time"": 1268.855, ""Actual Rows"": 479711, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '46'::numeric)"", ""Rows Removed by Filter"": 5521504}, ""Planning Time"": 0.044, ""Triggers"": [], ""Execution Time"": 1285.499}"
96,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1037861, ""Plan Width"": 111, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 211.892, ""Actual Rows"": 1033028, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-01-21'::date)"", ""Rows Removed by Filter"": 466972}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 239.926}"
97,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 384644, ""Plan Width"": 111, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 201.39, ""Actual Rows"": 384481, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-11-24'::date)"", ""Rows Removed by Filter"": 1115519}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 212.654}"
98,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 340967, ""Plan Width"": 111, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 211.564, ""Actual Rows"": 341022, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-02-02'::date)"", ""Rows Removed by Filter"": 1158978}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 221.492}"
99,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 811774, ""Plan Width"": 111, ""Actual Startup Time"": 0.046, ""Actual Total Time"": 214.024, ""Actual Rows"": 810518, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-01-13'::date)"", ""Rows Removed by Filter"": 689482}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 239.442}"
