id,json
82,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 393.312, ""Actual Total Time"": 414.56, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 323.067, ""Actual Total Time"": 323.068, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '81'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 414.571}"
83,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2228676, ""Plan Width"": 117, ""Actual Startup Time"": 0.019, ""Actual Total Time"": 1861.135, ""Actual Rows"": 2282224, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '31'::numeric)"", ""Rows Removed by Filter"": 3718991}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 1985.805}"
84,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 34922.3, ""Plan Rows"": 148, ""Plan Width"": 107, ""Actual Startup Time"": 209.909, ""Actual Total Time"": 237.102, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 62, ""Plan Width"": 107, ""Actual Startup Time"": 89.653, ""Actual Total Time"": 89.653, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-11-26'::date)"", ""Rows Removed by Filter"": 500000, ""Workers"": []}]}, ""Planning Time"": 0.282, ""Triggers"": [], ""Execution Time"": 237.155}"
85,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1399742, ""Plan Width"": 107, ""Actual Startup Time"": 0.185, ""Actual Total Time"": 274.293, ""Actual Rows"": 1398050, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-06-12'::date)"", ""Rows Removed by Filter"": 101950}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 328.506}"
86,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 156182.07, ""Plan Rows"": 114224, ""Plan Width"": 117, ""Actual Startup Time"": 0.198, ""Actual Total Time"": 394.013, ""Actual Rows"": 119846, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 47593, ""Plan Width"": 117, ""Actual Startup Time"": 0.145, ""Actual Total Time"": 310.42, ""Actual Rows"": 39949, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '49'::numeric)"", ""Rows Removed by Filter"": 1960456, ""Workers"": []}]}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 399.953}"
87,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1456077, ""Plan Width"": 107, ""Actual Startup Time"": 0.301, ""Actual Total Time"": 258.084, ""Actual Rows"": 1454508, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-03-13'::date)"", ""Rows Removed by Filter"": 45492}, ""Planning Time"": 0.038, ""Triggers"": [], ""Execution Time"": 317.343}"
88,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1759776, ""Plan Width"": 117, ""Actual Startup Time"": 0.131, ""Actual Total Time"": 1689.233, ""Actual Rows"": 1800748, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '35'::numeric)"", ""Rows Removed by Filter"": 4200467}, ""Planning Time"": 0.661, ""Triggers"": [], ""Execution Time"": 1780.59}"
89,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1059489, ""Plan Width"": 107, ""Actual Startup Time"": 3.276, ""Actual Total Time"": 383.164, ""Actual Rows"": 1055044, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-12-17'::date)"", ""Rows Removed by Filter"": 444956}, ""Planning Time"": 0.256, ""Triggers"": [], ""Execution Time"": 443.967}"
90,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 377.426, ""Actual Total Time"": 382.227, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 311.37, ""Actual Total Time"": 311.37, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '93'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 382.236}"
91,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 699059, ""Plan Width"": 107, ""Actual Startup Time"": 0.287, ""Actual Total Time"": 260.427, ""Actual Rows"": 700097, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-07-08'::date)"", ""Rows Removed by Filter"": 799903}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 288.699}"
92,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1011659, ""Plan Width"": 107, ""Actual Startup Time"": 0.061, ""Actual Total Time"": 433.78, ""Actual Rows"": 1007019, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-03-04'::date)"", ""Rows Removed by Filter"": 492981}, ""Planning Time"": 0.133, ""Triggers"": [], ""Execution Time"": 505.155}"
93,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 404.929, ""Actual Total Time"": 409.294, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 312.161, ""Actual Total Time"": 312.162, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '60'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.3, ""Triggers"": [], ""Execution Time"": 409.342}"
94,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 419.039, ""Actual Total Time"": 424.098, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 334.718, ""Actual Total Time"": 334.719, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '60'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 424.108}"
95,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 41890.4, ""Plan Rows"": 69829, ""Plan Width"": 107, ""Actual Startup Time"": 0.155, ""Actual Total Time"": 182.889, ""Actual Rows"": 72217, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 29095, ""Plan Width"": 107, ""Actual Startup Time"": 0.049, ""Actual Total Time"": 62.95, ""Actual Rows"": 24072, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-04-08'::date)"", ""Rows Removed by Filter"": 475928, ""Workers"": []}]}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 185.312}"
96,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 940601, ""Plan Width"": 117, ""Actual Startup Time"": 0.183, ""Actual Total Time"": 1868.297, ""Actual Rows"": 959438, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '42'::numeric)"", ""Rows Removed by Filter"": 5041777}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 1924.879}"
97,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 831978, ""Plan Width"": 117, ""Actual Startup Time"": 0.949, ""Actual Total Time"": 2340.343, ""Actual Rows"": 839552, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '43'::numeric)"", ""Rows Removed by Filter"": 5161663}, ""Planning Time"": 0.282, ""Triggers"": [], ""Execution Time"": 2403.691}"
98,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 835256, ""Plan Width"": 107, ""Actual Startup Time"": 0.019, ""Actual Total Time"": 306.17, ""Actual Rows"": 833063, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-12-08'::date)"", ""Rows Removed by Filter"": 666937}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 348.706}"
99,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1079289, ""Plan Width"": 107, ""Actual Startup Time"": 2.925, ""Actual Total Time"": 761.936, ""Actual Rows"": 1075315, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-11-14'::date)"", ""Rows Removed by Filter"": 424685}, ""Planning Time"": 0.258, ""Triggers"": [], ""Execution Time"": 881.913}"
