id,json
77,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 431535, ""Plan Width"": 107, ""Actual Startup Time"": 0.082, ""Actual Total Time"": 366.486, ""Actual Rows"": 430369, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-09-12'::date)"", ""Rows Removed by Filter"": 1069631}, ""Planning Time"": 0.132, ""Triggers"": [], ""Execution Time"": 390.811}"
78,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1045894, ""Plan Width"": 107, ""Actual Startup Time"": 0.274, ""Actual Total Time"": 257.018, ""Actual Rows"": 1041133, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-01-08'::date)"", ""Rows Removed by Filter"": 458867}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 300.034}"
79,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 360544, ""Plan Width"": 107, ""Actual Startup Time"": 0.128, ""Actual Total Time"": 458.232, ""Actual Rows"": 360116, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-01-02'::date)"", ""Rows Removed by Filter"": 1139884}, ""Planning Time"": 0.253, ""Triggers"": [], ""Execution Time"": 484.055}"
80,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 362.439, ""Actual Total Time"": 366.861, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 288.993, ""Actual Total Time"": 288.993, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '89'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.305, ""Triggers"": [], ""Execution Time"": 366.91}"
81,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1300863, ""Plan Width"": 107, ""Actual Startup Time"": 0.299, ""Actual Total Time"": 328.169, ""Actual Rows"": 1299728, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-11-18'::date)"", ""Rows Removed by Filter"": 200272}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 398.813}"
82,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 415.217, ""Actual Total Time"": 439.39, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 327.027, ""Actual Total Time"": 327.028, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '90'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.313, ""Triggers"": [], ""Execution Time"": 439.45}"
83,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1278273, ""Plan Width"": 117, ""Actual Startup Time"": 0.306, ""Actual Total Time"": 1835.668, ""Actual Rows"": 1320234, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '39'::numeric)"", ""Rows Removed by Filter"": 4680981}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 1910.435}"
84,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 960616, ""Plan Width"": 107, ""Actual Startup Time"": 0.138, ""Actual Total Time"": 303.264, ""Actual Rows"": 955817, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-05-25'::date)"", ""Rows Removed by Filter"": 544183}, ""Planning Time"": 0.268, ""Triggers"": [], ""Execution Time"": 344.722}"
85,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 430.725, ""Actual Total Time"": 466.136, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 350.965, ""Actual Total Time"": 350.965, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '86'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.251, ""Triggers"": [], ""Execution Time"": 466.181}"
86,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 382.89, ""Actual Total Time"": 400.442, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 301.09, ""Actual Total Time"": 301.09, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '55'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 400.452}"
87,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 399.913, ""Actual Total Time"": 425.993, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 316.889, ""Actual Total Time"": 316.89, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '63'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.05, ""Triggers"": [], ""Execution Time"": 426.003}"
88,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 664573, ""Plan Width"": 107, ""Actual Startup Time"": 0.019, ""Actual Total Time"": 280.14, ""Actual Rows"": 664840, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-09-02'::date)"", ""Rows Removed by Filter"": 835160}, ""Planning Time"": 0.038, ""Triggers"": [], ""Execution Time"": 309.185}"
89,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 746431, ""Plan Width"": 107, ""Actual Startup Time"": 1.691, ""Actual Total Time"": 374.827, ""Actual Rows"": 745163, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-04-27'::date)"", ""Rows Removed by Filter"": 754837}, ""Planning Time"": 0.246, ""Triggers"": [], ""Execution Time"": 416.832}"
90,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5756029, ""Plan Width"": 117, ""Actual Startup Time"": 0.065, ""Actual Total Time"": 2078.382, ""Actual Rows"": 5761354, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '2'::numeric)"", ""Rows Removed by Filter"": 239861}, ""Planning Time"": 0.135, ""Triggers"": [], ""Execution Time"": 2399.805}"
91,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1242804, ""Plan Width"": 107, ""Actual Startup Time"": 2.039, ""Actual Total Time"": 383.738, ""Actual Rows"": 1241104, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-02-20'::date)"", ""Rows Removed by Filter"": 258896}, ""Planning Time"": 0.25, ""Triggers"": [], ""Execution Time"": 457.166}"
92,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 383.404, ""Actual Total Time"": 411.453, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 314.574, ""Actual Total Time"": 314.574, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '56'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 411.465}"
93,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 42261.2, ""Plan Rows"": 73537, ""Plan Width"": 107, ""Actual Startup Time"": 0.43, ""Actual Total Time"": 176.765, ""Actual Rows"": 75974, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 30640, ""Plan Width"": 107, ""Actual Startup Time"": 0.174, ""Actual Total Time"": 61.311, ""Actual Rows"": 25325, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-04-02'::date)"", ""Rows Removed by Filter"": 474675, ""Workers"": []}]}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 179.105}"
94,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 441388, ""Plan Width"": 107, ""Actual Startup Time"": 0.018, ""Actual Total Time"": 278.841, ""Actual Rows"": 440327, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-08-27'::date)"", ""Rows Removed by Filter"": 1059673}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 298.888}"
95,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1408641, ""Plan Width"": 107, ""Actual Startup Time"": 0.014, ""Actual Total Time"": 308.462, ""Actual Rows"": 1407370, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-05-28'::date)"", ""Rows Removed by Filter"": 92630}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 376.305}"
96,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 374.099, ""Actual Total Time"": 389.722, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 301.763, ""Actual Total Time"": 301.763, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '89'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.306, ""Triggers"": [], ""Execution Time"": 389.771}"
97,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 156182.07, ""Plan Rows"": 114224, ""Plan Width"": 117, ""Actual Startup Time"": 0.458, ""Actual Total Time"": 392.392, ""Actual Rows"": 119846, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 47593, ""Plan Width"": 117, ""Actual Startup Time"": 0.212, ""Actual Total Time"": 291.704, ""Actual Rows"": 39949, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '49'::numeric)"", ""Rows Removed by Filter"": 1960456, ""Workers"": []}]}, ""Planning Time"": 0.044, ""Triggers"": [], ""Execution Time"": 396.698}"
98,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 307476, ""Plan Width"": 107, ""Actual Startup Time"": 0.018, ""Actual Total Time"": 295.783, ""Actual Rows"": 308686, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-03-26'::date)"", ""Rows Removed by Filter"": 1191314}, ""Planning Time"": 0.038, ""Triggers"": [], ""Execution Time"": 310.759}"
99,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 422508, ""Plan Width"": 107, ""Actual Startup Time"": 2.997, ""Actual Total Time"": 222.799, ""Actual Rows"": 421461, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-09-26'::date)"", ""Rows Removed by Filter"": 1078539}, ""Planning Time"": 0.243, ""Triggers"": [], ""Execution Time"": 236.475}"
