id,json
84,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 34922.3, ""Plan Rows"": 148, ""Plan Width"": 107, ""Actual Startup Time"": 137.325, ""Actual Total Time"": 140.237, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 62, ""Plan Width"": 107, ""Actual Startup Time"": 62.605, ""Actual Total Time"": 62.605, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-12-09'::date)"", ""Rows Removed by Filter"": 500000, ""Workers"": []}]}, ""Planning Time"": 0.668, ""Triggers"": [], ""Execution Time"": 140.285}"
85,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 115953, ""Plan Width"": 107, ""Actual Startup Time"": 0.22, ""Actual Total Time"": 273.151, ""Actual Rows"": 119119, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1998-01-23'::date)"", ""Rows Removed by Filter"": 1380881}, ""Planning Time"": 0.038, ""Triggers"": [], ""Execution Time"": 278.974}"
86,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1057018, ""Plan Width"": 107, ""Actual Startup Time"": 0.053, ""Actual Total Time"": 500.389, ""Actual Rows"": 1052542, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-12-21'::date)"", ""Rows Removed by Filter"": 447458}, ""Planning Time"": 0.109, ""Triggers"": [], ""Execution Time"": 583.434}"
87,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4305519, ""Plan Width"": 117, ""Actual Startup Time"": 0.143, ""Actual Total Time"": 2150.595, ""Actual Rows"": 4323633, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '14'::numeric)"", ""Rows Removed by Filter"": 1677582}, ""Planning Time"": 0.292, ""Triggers"": [], ""Execution Time"": 2423.757}"
88,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 400.07, ""Actual Total Time"": 430.556, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 315.481, ""Actual Total Time"": 315.481, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '98'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.049, ""Triggers"": [], ""Execution Time"": 430.567}"
89,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 385.904, ""Actual Total Time"": 409.243, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 305.034, ""Actual Total Time"": 305.034, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '68'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.052, ""Triggers"": [], ""Execution Time"": 409.266}"
90,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 505878, ""Plan Width"": 107, ""Actual Startup Time"": 0.022, ""Actual Total Time"": 333.815, ""Actual Rows"": 505588, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-05-15'::date)"", ""Rows Removed by Filter"": 994412}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 360.777}"
91,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 179667.17, ""Plan Rows"": 349075, ""Plan Width"": 117, ""Actual Startup Time"": 3.812, ""Actual Total Time"": 431.431, ""Actual Rows"": 359661, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 145448, ""Plan Width"": 117, ""Actual Startup Time"": 0.881, ""Actual Total Time"": 292.242, ""Actual Rows"": 119887, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '47'::numeric)"", ""Rows Removed by Filter"": 1880518, ""Workers"": []}]}, ""Planning Time"": 0.315, ""Triggers"": [], ""Execution Time"": 466.323}"
92,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 380.46, ""Actual Total Time"": 400.866, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 306.286, ""Actual Total Time"": 306.286, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '73'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 400.898}"
93,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 426377, ""Plan Width"": 107, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 286.133, ""Actual Rows"": 425335, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-09-20'::date)"", ""Rows Removed by Filter"": 1074665}, ""Planning Time"": 0.044, ""Triggers"": [], ""Execution Time"": 303.775}"
94,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1183304, ""Plan Width"": 107, ""Actual Startup Time"": 0.28, ""Actual Total Time"": 233.416, ""Actual Rows"": 1181271, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-05-28'::date)"", ""Rows Removed by Filter"": 318729}, ""Planning Time"": 0.083, ""Triggers"": [], ""Execution Time"": 267.56}"
95,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 400474, ""Plan Width"": 107, ""Actual Startup Time"": 0.014, ""Actual Total Time"": 394.542, ""Actual Rows"": 401462, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-10-28'::date)"", ""Rows Removed by Filter"": 1098538}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 417.558}"
96,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1457789, ""Plan Width"": 107, ""Actual Startup Time"": 0.125, ""Actual Total Time"": 303.74, ""Actual Rows"": 1456392, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-03-10'::date)"", ""Rows Removed by Filter"": 43608}, ""Planning Time"": 0.244, ""Triggers"": [], ""Execution Time"": 367.567}"
97,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 410.146, ""Actual Total Time"": 434.666, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 323.261, ""Actual Total Time"": 323.261, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '82'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.053, ""Triggers"": [], ""Execution Time"": 434.682}"
98,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 404676, ""Plan Width"": 107, ""Actual Startup Time"": 0.293, ""Actual Total Time"": 238.372, ""Actual Rows"": 404605, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-10-23'::date)"", ""Rows Removed by Filter"": 1095395}, ""Planning Time"": 0.038, ""Triggers"": [], ""Execution Time"": 252.39}"
99,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 513912, ""Plan Width"": 107, ""Actual Startup Time"": 0.029, ""Actual Total Time"": 225.454, ""Actual Rows"": 514130, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-05-01'::date)"", ""Rows Removed by Filter"": 985870}, ""Planning Time"": 0.052, ""Triggers"": [], ""Execution Time"": 244.043}"
