id,json
80,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1242159, ""Plan Width"": 111, ""Actual Startup Time"": 0.523, ""Actual Total Time"": 218.476, ""Actual Rows"": 1240538, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-02-21'::date)"", ""Rows Removed by Filter"": 259462}, ""Planning Time"": 0.057, ""Triggers"": [], ""Execution Time"": 255.605}"
81,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 444.699, ""Actual Total Time"": 472.723, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 331.182, ""Actual Total Time"": 331.182, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '90'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.055, ""Triggers"": [], ""Execution Time"": 472.735}"
82,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1449945, ""Plan Width"": 111, ""Actual Startup Time"": 0.301, ""Actual Total Time"": 199.504, ""Actual Rows"": 1448273, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-03-23'::date)"", ""Rows Removed by Filter"": 51727}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 241.122}"
83,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 473501, ""Plan Width"": 121, ""Actual Startup Time"": 0.03, ""Actual Total Time"": 1189.463, ""Actual Rows"": 479711, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '46'::numeric)"", ""Rows Removed by Filter"": 5521504}, ""Planning Time"": 0.073, ""Triggers"": [], ""Execution Time"": 1205.993}"
84,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1342018, ""Plan Width"": 111, ""Actual Startup Time"": 0.423, ""Actual Total Time"": 215.395, ""Actual Rows"": 1340002, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-09-14'::date)"", ""Rows Removed by Filter"": 159998}, ""Planning Time"": 0.052, ""Triggers"": [], ""Execution Time"": 259.965}"
85,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 399.276, ""Actual Total Time"": 416.079, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 327.381, ""Actual Total Time"": 327.381, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '99'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 416.096}"
86,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4424144, ""Plan Width"": 121, ""Actual Startup Time"": 0.298, ""Actual Total Time"": 1348.68, ""Actual Rows"": 4443053, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '13'::numeric)"", ""Rows Removed by Filter"": 1558162}, ""Planning Time"": 0.049, ""Triggers"": [], ""Execution Time"": 1497.75}"
87,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1169095, ""Plan Width"": 111, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 210.762, ""Actual Rows"": 1167535, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-06-19'::date)"", ""Rows Removed by Filter"": 332465}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 249.291}"
88,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 395910, ""Plan Width"": 111, ""Actual Startup Time"": 0.294, ""Actual Total Time"": 197.398, ""Actual Rows"": 396487, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-11-05'::date)"", ""Rows Removed by Filter"": 1103513}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 209.725}"
89,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 404.458, ""Actual Total Time"": 408.837, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 330.826, ""Actual Total Time"": 330.827, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '100'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.052, ""Triggers"": [], ""Execution Time"": 408.849}"
90,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 440.771, ""Actual Total Time"": 460.832, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 336.972, ""Actual Total Time"": 336.972, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '72'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 460.844}"
91,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 409.587, ""Actual Total Time"": 438.532, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 333.639, ""Actual Total Time"": 333.639, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '73'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 438.545}"
92,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 677081, ""Plan Width"": 111, ""Actual Startup Time"": 0.02, ""Actual Total Time"": 192.005, ""Actual Rows"": 677932, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-08-12'::date)"", ""Rows Removed by Filter"": 822068}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 209.238}"
93,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2107050, ""Plan Width"": 121, ""Actual Startup Time"": 0.416, ""Actual Total Time"": 1290.893, ""Actual Rows"": 2161594, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '32'::numeric)"", ""Rows Removed by Filter"": 3839621}, ""Planning Time"": 0.058, ""Triggers"": [], ""Execution Time"": 1364.872}"
94,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1323264, ""Plan Width"": 111, ""Actual Startup Time"": 0.027, ""Actual Total Time"": 210.317, ""Actual Rows"": 1321340, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-10-14'::date)"", ""Rows Removed by Filter"": 178660}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 252.477}"
95,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 949493, ""Plan Width"": 111, ""Actual Startup Time"": 0.292, ""Actual Total Time"": 209.02, ""Actual Rows"": 944491, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-06-12'::date)"", ""Rows Removed by Filter"": 555509}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 237.26}"
96,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 384644, ""Plan Width"": 111, ""Actual Startup Time"": 0.021, ""Actual Total Time"": 186.421, ""Actual Rows"": 384481, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-11-24'::date)"", ""Rows Removed by Filter"": 1115519}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 195.851}"
97,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1052692, ""Plan Width"": 111, ""Actual Startup Time"": 0.018, ""Actual Total Time"": 205.538, ""Actual Rows"": 1048122, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-12-28'::date)"", ""Rows Removed by Filter"": 451878}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 237.047}"
98,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 402.106, ""Actual Total Time"": 430.216, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 333.035, ""Actual Total Time"": 333.036, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '92'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.052, ""Triggers"": [], ""Execution Time"": 430.228}"
99,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 402.925, ""Actual Total Time"": 425.433, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 332.145, ""Actual Total Time"": 332.146, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '69'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 425.445}"
