id,json
82,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 408.829, ""Actual Total Time"": 437.303, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 333.369, ""Actual Total Time"": 333.37, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '51'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 437.315}"
83,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 34922.3, ""Plan Rows"": 148, ""Plan Width"": 111, ""Actual Startup Time"": 131.199, ""Actual Total Time"": 154.837, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 62, ""Plan Width"": 111, ""Actual Startup Time"": 57.936, ""Actual Total Time"": 57.936, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-09-11'::date)"", ""Rows Removed by Filter"": 500000, ""Workers"": []}]}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 154.85}"
84,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3815214, ""Plan Width"": 121, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 1310.192, ""Actual Rows"": 3843276, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '18'::numeric)"", ""Rows Removed by Filter"": 2157939}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 1423.192}"
85,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 156182.07, ""Plan Rows"": 114224, ""Plan Width"": 121, ""Actual Startup Time"": 0.217, ""Actual Total Time"": 443.705, ""Actual Rows"": 119846, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 47593, ""Plan Width"": 121, ""Actual Startup Time"": 0.123, ""Actual Total Time"": 337.086, ""Actual Rows"": 39949, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '49'::numeric)"", ""Rows Removed by Filter"": 1960456, ""Workers"": []}]}, ""Planning Time"": 0.05, ""Triggers"": [], ""Execution Time"": 447.864}"
86,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 720302, ""Plan Width"": 111, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 187.477, ""Actual Rows"": 720719, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-06-05'::date)"", ""Rows Removed by Filter"": 779281}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 205.589}"
87,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 414.359, ""Actual Total Time"": 438.909, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 337.873, ""Actual Total Time"": 337.873, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '90'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 438.924}"
88,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1242804, ""Plan Width"": 111, ""Actual Startup Time"": 0.032, ""Actual Total Time"": 216.307, ""Actual Rows"": 1241104, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-02-20'::date)"", ""Rows Removed by Filter"": 258896}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 252.43}"
89,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1156487, ""Plan Width"": 111, ""Actual Startup Time"": 0.024, ""Actual Total Time"": 214.929, ""Actual Rows"": 1154949, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-07-09'::date)"", ""Rows Removed by Filter"": 345051}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 245.798}"
90,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4916649, ""Plan Width"": 121, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 1352.958, ""Actual Rows"": 4921975, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '9'::numeric)"", ""Rows Removed by Filter"": 1079240}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 1493.2}"
91,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 858640, ""Plan Width"": 111, ""Actual Startup Time"": 0.027, ""Actual Total Time"": 210.516, ""Actual Rows"": 856288, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-11-01'::date)"", ""Rows Removed by Filter"": 643712}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 235.15}"
92,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 179667.17, ""Plan Rows"": 349075, ""Plan Width"": 121, ""Actual Startup Time"": 0.452, ""Actual Total Time"": 443.4, ""Actual Rows"": 359661, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 145448, ""Plan Width"": 121, ""Actual Startup Time"": 0.197, ""Actual Total Time"": 328.256, ""Actual Rows"": 119887, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '47'::numeric)"", ""Rows Removed by Filter"": 1880518, ""Workers"": []}]}, ""Planning Time"": 0.063, ""Triggers"": [], ""Execution Time"": 457.199}"
93,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1141656, ""Plan Width"": 111, ""Actual Startup Time"": 0.032, ""Actual Total Time"": 201.748, ""Actual Rows"": 1140545, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-08-01'::date)"", ""Rows Removed by Filter"": 359455}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 234.53}"
94,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 402.883, ""Actual Total Time"": 422.028, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 333.369, ""Actual Total Time"": 333.369, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '92'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.053, ""Triggers"": [], ""Execution Time"": 422.041}"
95,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1021848, ""Plan Width"": 111, ""Actual Startup Time"": 0.029, ""Actual Total Time"": 209.871, ""Actual Rows"": 1017484, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-02-15'::date)"", ""Rows Removed by Filter"": 482516}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 237.997}"
96,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2830404, ""Plan Width"": 121, ""Actual Startup Time"": 0.032, ""Actual Total Time"": 1339.733, ""Actual Rows"": 2882085, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '26'::numeric)"", ""Rows Removed by Filter"": 3119130}, ""Planning Time"": 0.066, ""Triggers"": [], ""Execution Time"": 1430.396}"
97,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 415.161, ""Actual Total Time"": 441.401, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 339.599, ""Actual Total Time"": 339.599, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '94'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.054, ""Triggers"": [], ""Execution Time"": 441.414}"
98,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 545960, ""Plan Width"": 111, ""Actual Startup Time"": 0.06, ""Actual Total Time"": 201.594, ""Actual Rows"": 547057, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-03-09'::date)"", ""Rows Removed by Filter"": 952943}, ""Planning Time"": 0.053, ""Triggers"": [], ""Execution Time"": 218.793}"
99,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 883350, ""Plan Width"": 111, ""Actual Startup Time"": 0.023, ""Actual Total Time"": 205.405, ""Actual Rows"": 880837, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-09-22'::date)"", ""Rows Removed by Filter"": 619163}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 231.507}"
