id,json
79,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2474528, ""Plan Width"": 117, ""Actual Startup Time"": 0.142, ""Actual Total Time"": 1672.956, ""Actual Rows"": 2521858, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '29'::numeric)"", ""Rows Removed by Filter"": 3479357}, ""Planning Time"": 0.387, ""Triggers"": [], ""Execution Time"": 1790.573}"
80,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 35975.3, ""Plan Rows"": 10678, ""Plan Width"": 107, ""Actual Startup Time"": 0.439, ""Actual Total Time"": 153.627, ""Actual Rows"": 11186, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 4449, ""Plan Width"": 107, ""Actual Startup Time"": 0.213, ""Actual Total Time"": 64.621, ""Actual Rows"": 3729, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-07-15'::date)"", ""Rows Removed by Filter"": 496271, ""Workers"": []}]}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 154.115}"
81,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1079289, ""Plan Width"": 107, ""Actual Startup Time"": 0.017, ""Actual Total Time"": 316.803, ""Actual Rows"": 1075315, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-11-14'::date)"", ""Rows Removed by Filter"": 424685}, ""Planning Time"": 0.037, ""Triggers"": [], ""Execution Time"": 370.117}"
82,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 589926, ""Plan Width"": 117, ""Actual Startup Time"": 0.021, ""Actual Total Time"": 1843.732, ""Actual Rows"": 599890, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '45'::numeric)"", ""Rows Removed by Filter"": 5401325}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 1882.184}"
83,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5635003, ""Plan Width"": 117, ""Actual Startup Time"": 3.66, ""Actual Total Time"": 2141.278, ""Actual Rows"": 5641307, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '3'::numeric)"", ""Rows Removed by Filter"": 359908}, ""Planning Time"": 0.294, ""Triggers"": [], ""Execution Time"": 2469.826}"
84,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1399742, ""Plan Width"": 107, ""Actual Startup Time"": 0.135, ""Actual Total Time"": 405.684, ""Actual Rows"": 1398050, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-06-12'::date)"", ""Rows Removed by Filter"": 101950}, ""Planning Time"": 0.26, ""Triggers"": [], ""Execution Time"": 471.601}"
85,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 378.623, ""Actual Total Time"": 383.309, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 309.449, ""Actual Total Time"": 309.449, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '73'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.065, ""Triggers"": [], ""Execution Time"": 383.32}"
86,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 381.32, ""Actual Total Time"": 385.906, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 309.252, ""Actual Total Time"": 309.253, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '82'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.044, ""Triggers"": [], ""Execution Time"": 385.915}"
87,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1999627, ""Plan Width"": 117, ""Actual Startup Time"": 0.021, ""Actual Total Time"": 2088.478, ""Actual Rows"": 2041467, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '33'::numeric)"", ""Rows Removed by Filter"": 3959748}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 2214.873}"
88,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 397.419, ""Actual Total Time"": 427.73, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 313.009, ""Actual Total Time"": 313.01, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '94'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.319, ""Triggers"": [], ""Execution Time"": 427.8}"
89,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1410421, ""Plan Width"": 107, ""Actual Startup Time"": 0.163, ""Actual Total Time"": 380.43, ""Actual Rows"": 1409249, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-05-25'::date)"", ""Rows Removed by Filter"": 90751}, ""Planning Time"": 0.412, ""Triggers"": [], ""Execution Time"": 466.07}"
90,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 405.164, ""Actual Total Time"": 409.999, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 333.969, ""Actual Total Time"": 333.969, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '90'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.3, ""Triggers"": [], ""Execution Time"": 410.047}"
91,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 866945, ""Plan Width"": 107, ""Actual Startup Time"": 0.017, ""Actual Total Time"": 294.886, ""Actual Rows"": 864893, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-10-18'::date)"", ""Rows Removed by Filter"": 635107}, ""Planning Time"": 0.037, ""Triggers"": [], ""Execution Time"": 333.393}"
92,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 471891, ""Plan Width"": 107, ""Actual Startup Time"": 3.32, ""Actual Total Time"": 346.998, ""Actual Rows"": 471702, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-07-08'::date)"", ""Rows Removed by Filter"": 1028298}, ""Planning Time"": 0.541, ""Triggers"": [], ""Execution Time"": 374.01}"
93,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 407.814, ""Actual Total Time"": 412.433, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 320.482, ""Actual Total Time"": 320.482, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '80'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.333, ""Triggers"": [], ""Execution Time"": 412.481}"
94,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 565544, ""Plan Width"": 107, ""Actual Startup Time"": 0.352, ""Actual Total Time"": 374.315, ""Actual Rows"": 567732, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-02-05'::date)"", ""Rows Removed by Filter"": 932268}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 405.109}"
95,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 410.808, ""Actual Total Time"": 415.612, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 340.051, ""Actual Total Time"": 340.051, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '80'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.248, ""Triggers"": [], ""Execution Time"": 415.651}"
96,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 379.338, ""Actual Total Time"": 387.59, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 301.716, ""Actual Total Time"": 301.716, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '78'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.044, ""Triggers"": [], ""Execution Time"": 387.601}"
97,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 193867, ""Plan Width"": 107, ""Actual Startup Time"": 0.029, ""Actual Total Time"": 214.005, ""Actual Rows"": 195351, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-09-23'::date)"", ""Rows Removed by Filter"": 1304649}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 220.861}"
98,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1046512, ""Plan Width"": 107, ""Actual Startup Time"": 0.566, ""Actual Total Time"": 386.68, ""Actual Rows"": 1041781, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-01-07'::date)"", ""Rows Removed by Filter"": 458219}, ""Planning Time"": 0.049, ""Triggers"": [], ""Execution Time"": 447.863}"
99,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 434.28, ""Actual Total Time"": 439.075, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 325.962, ""Actual Total Time"": 325.962, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '93'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 439.084}"
